t,leg_idx,phase,pos_n,pos_e,pos_d,vel_n,vel_e,vel_d,cmd_vn,cmd_ve,cmd_vd,cmd_spd,ach_spd,err_spd,dxy_to_gate,dist_to_gate,turn_angle_rad,blend_radius,desired_pre_ceiling,cmd_pre_smooth,yaw_cmd_deg
5.0662,3,SHORT,5.754,12.846,-2.305,-8.494,0.566,-0.255,-11.607,-1.706,-0.584,11.732,8.513,3.219,5.815,5.819,0.8368,4.161,8.534,11.874,-171.64
5.0875,3,SHORT,5.754,12.846,-2.305,-8.494,0.566,-0.255,-11.741,-1.726,-0.584,11.867,8.513,3.355,5.815,5.819,0.8368,4.161,8.534,11.874,-171.64
5.1085,3,SHORT,5.479,12.862,-2.313,-8.498,0.328,-0.312,-11.726,-1.846,-0.562,11.87,8.504,3.366,5.546,5.549,0.8267,4.152,8.545,11.877,-171.05
5.1301,3,SHORT,5.479,12.862,-2.313,-8.498,0.328,-0.312,-11.726,-1.846,-0.562,11.87,8.504,3.366,5.546,5.549,0.8267,4.152,8.545,11.877,-171.05
5.1517,3,SHORT,5.203,12.871,-2.322,-8.518,0.107,-0.379,-11.71,-1.96,-0.534,11.873,8.518,3.355,5.276,5.279,0.8169,4.15,8.556,11.88,-170.5
5.1732,3,SHORT,5.203,12.871,-2.322,-8.518,0.107,-0.379,-11.71,-1.96,-0.534,11.873,8.518,3.355,5.276,5.279,0.8169,4.15,8.556,11.88,-170.5
5.1943,3,SHORT,4.925,12.871,-2.333,-8.573,-0.138,-0.444,-11.694,-2.067,-0.502,11.876,8.574,3.302,5.002,5.004,0.8078,4.158,8.565,11.882,-169.98
5.2155,3,SHORT,4.925,12.871,-2.333,-8.573,-0.138,-0.444,-11.694,-2.067,-0.502,11.876,8.574,3.302,5.002,5.004,0.8078,4.158,8.565,11.882,-169.98
5.2371,3,SUSTAIN,4.575,12.858,-2.348,-8.625,-0.43,-0.483,-11.335,-2.126,-0.457,11.532,8.636,2.897,4.655,4.658,0.7974,4.167,9.0,11.538,-169.38
5.2583,3,SUSTAIN,4.294,12.84,-2.361,-8.656,-0.651,-0.493,-11.318,-2.213,-0.418,11.533,8.681,2.852,4.376,4.378,0.7897,4.173,9.0,11.538,-168.94
5.2798,3,SUSTAIN,4.294,12.84,-2.361,-8.656,-0.651,-0.493,-11.318,-2.213,-0.418,11.533,8.681,2.852,4.376,4.378,0.7897,4.173,9.0,11.538,-168.94
5.3014,3,TURN,4.012,12.814,-2.374,-8.721,-0.874,-0.533,-11.382,-2.502,-0.377,11.653,8.765,2.888,4.094,4.096,0.7827,4.189,8.438,11.675,-167.6
5.3223,3,TURN,4.012,12.814,-2.374,-8.721,-0.874,-0.533,-11.398,-2.505,-0.377,11.67,8.765,2.905,4.094,4.096,0.7827,4.189,8.438,11.675,-167.6
5.3436,3,TURN,3.725,12.778,-2.387,-8.796,-1.058,-0.557,-11.059,-3.12,-0.338,11.491,8.859,2.631,3.806,3.807,0.7769,4.209,7.961,11.009,-164.25
5.3643,3,TURN,3.437,12.737,-2.401,-8.869,-1.222,-0.556,-10.686,-3.711,-0.297,11.312,8.953,2.359,3.515,3.516,0.7717,4.23,7.518,10.391,-160.85
5.3859,3,TURN,3.437,12.737,-2.401,-8.869,-1.222,-0.556,-10.516,-3.652,-0.297,11.132,8.953,2.179,3.515,3.516,0.7717,4.23,7.518,10.391,-160.85
5.4074,3,TURN,3.073,12.677,-2.419,-8.97,-1.448,-0.542,-10.046,-4.364,-0.244,10.953,9.086,1.867,3.146,3.147,0.766,4.259,7.042,9.727,-156.52
5.429,3,TURN,3.073,12.677,-2.419,-8.97,-1.448,-0.542,-9.881,-4.292,-0.244,10.773,9.086,1.687,3.146,3.147,0.766,4.259,7.042,9.727,-156.52
5.4506,3,TURN,2.778,12.621,-2.432,-9.06,-1.61,-0.539,-9.443,-4.802,-0.205,10.594,9.202,1.392,2.847,2.848,0.7628,4.286,6.75,9.321,-153.04
5.4722,3,TURN,2.778,12.621,-2.432,-9.06,-1.61,-0.539,-9.282,-4.721,-0.205,10.414,9.202,1.212,2.847,2.848,0.7628,4.286,6.75,9.321,-153.04
5.494,3,TURN,2.48,12.559,-2.445,-9.159,-1.746,-0.525,-8.824,-5.183,-0.165,10.234,9.324,0.91,2.543,2.543,0.761,4.315,6.557,9.053,-149.57
5.5151,4,SUSTAIN,2.18,12.493,-2.457,-9.216,-1.911,-0.481,-7.222,-7.587,-0.128,10.475,9.412,1.063,8.965,8.965,1.3487,4.712,9.0,11.538,-133.59
5.5367,4,SUSTAIN,2.18,12.493,-2.457,-9.216,-1.911,-0.481,-7.387,-7.761,-0.128,10.715,9.412,1.303,8.965,8.965,1.3487,4.712,9.0,11.538,-133.59
5.558,4,SUSTAIN,1.879,12.422,-2.468,-9.255,-2.067,-0.433,-7.397,-8.08,-0.095,10.955,9.483,1.472,8.707,8.707,1.3293,4.717,9.0,11.538,-132.47
5.5796,4,SUSTAIN,1.879,12.422,-2.468,-9.255,-2.067,-0.433,-7.559,-8.257,-0.095,11.195,9.483,1.712,8.707,8.707,1.3293,4.717,9.0,11.538,-132.47
5.6012,4,SUSTAIN,1.577,12.344,-2.478,-9.289,-2.238,-0.405,-7.55,-8.588,-0.067,11.435,9.555,1.88,8.447,8.447,1.3091,4.722,9.0,11.538,-131.32
5.6219,4,SUSTAIN,1.198,12.236,-2.489,-9.284,-2.53,-0.37,-7.388,-8.863,-0.034,11.538,9.622,1.916,8.118,8.118,1.2828,4.722,9.0,11.538,-129.81
5.6435,4,SUSTAIN,1.198,12.236,-2.489,-9.284,-2.53,-0.37,-7.388,-8.863,-0.034,11.538,9.622,1.916,8.118,8.118,1.2828,4.722,9.0,11.538,-129.81
5.6643,4,SUSTAIN,0.896,12.141,-2.497,-9.231,-2.804,-0.356,-7.193,-9.022,-0.009,11.538,9.648,1.891,7.854,7.854,1.2611,4.715,9.0,11.538,-128.56
5.6861,4,SUSTAIN,0.896,12.141,-2.497,-9.231,-2.804,-0.356,-7.193,-9.022,-0.009,11.538,9.648,1.891,7.854,7.854,1.2611,4.715,9.0,11.538,-128.56
5.7077,4,SUSTAIN,0.597,12.037,-2.505,-9.123,-3.107,-0.361,-6.99,-9.18,0.016,11.538,9.637,1.901,7.588,7.588,1.2388,4.698,9.0,11.538,-127.29
5.7291,4,SUSTAIN,0.597,12.037,-2.505,-9.123,-3.107,-0.361,-6.99,-9.18,0.016,11.538,9.637,1.901,7.588,7.588,1.2388,4.698,9.0,11.538,-127.29
5.7506,4,SUSTAIN,0.303,11.922,-2.513,-8.972,-3.442,-0.359,-6.783,-9.334,0.04,11.538,9.61,1.929,7.32,7.32,1.2164,4.677,9.0,11.538,-126.0
5.7723,4,SUSTAIN,0.303,11.922,-2.513,-8.972,-3.442,-0.359,-6.783,-9.334,0.04,11.538,9.61,1.929,7.32,7.32,1.2164,4.677,9.0,11.538,-126.0
5.7931,4,SUSTAIN,0.014,11.795,-2.522,-8.778,-3.767,-0.367,-6.57,-9.485,0.065,11.538,9.552,1.986,7.05,7.05,1.1938,4.648,9.0,11.538,-124.71
5.8142,4,SUSTAIN,-0.267,11.659,-2.53,-8.538,-4.097,-0.356,-6.353,-9.632,0.09,11.538,9.47,2.069,6.779,6.779,1.1711,4.613,9.0,11.538,-123.41
5.8357,4,SUSTAIN,-0.267,11.659,-2.53,-8.538,-4.097,-0.356,-6.353,-9.632,0.09,11.538,9.47,2.069,6.779,6.779,1.1711,4.613,9.0,11.538,-123.41
5.8566,4,SUSTAIN,-0.54,11.513,-2.538,-8.274,-4.409,-0.316,-6.133,-9.773,0.113,11.538,9.376,2.163,6.509,6.509,1.1485,4.575,9.0,11.538,-122.11
5.8786,4,SUSTAIN,-0.54,11.513,-2.538,-8.274,-4.409,-0.316,-6.133,-9.773,0.113,11.538,9.376,2.163,6.509,6.509,1.1485,4.575,9.0,11.538,-122.11
5.9001,4,SUSTAIN,-0.869,11.313,-2.545,-7.911,-4.803,-0.269,-5.859,-9.94,0.136,11.538,9.255,2.283,6.167,6.167,1.1206,4.527,9.0,11.538,-120.52
5.9212,4,SHORT,-1.121,11.142,-2.551,-7.613,-5.108,-0.246,-5.731,-10.234,0.153,11.729,9.168,2.562,5.893,5.893,1.0985,4.491,8.206,11.73,-119.25
5.9426,4,SHORT,-1.121,11.142,-2.551,-7.613,-5.108,-0.246,-5.731,-10.234,0.153,11.729,9.168,2.562,5.893,5.893,1.0985,4.491,8.206,11.73,-119.25
5.9641,4,SHORT,-1.362,10.962,-2.556,-7.278,-5.424,-0.201,-5.513,-10.372,0.167,11.746,9.077,2.668,5.62,5.62,1.0766,4.455,8.236,11.746,-117.99
5.986,4,SHORT,-1.362,10.962,-2.556,-7.278,-5.424,-0.201,-5.513,-10.372,0.167,11.746,9.077,2.668,5.62,5.62,1.0766,4.455,8.236,11.746,-117.99
6.0077,4,SHORT,-1.593,10.772,-2.558,-6.935,-5.728,-0.147,-5.297,-10.501,0.175,11.761,8.995,2.767,5.345,5.345,1.0552,4.42,8.266,11.762,-116.77
6.029,4,SHORT,-1.593,10.772,-2.558,-6.935,-5.728,-0.147,-5.297,-10.501,0.175,11.761,8.995,2.767,5.345,5.345,1.0552,4.42,8.266,11.762,-116.77
6.05,4,SHORT,-1.813,10.571,-2.56,-6.626,-6.019,-0.128,-5.083,-10.622,0.179,11.776,8.952,2.824,5.067,5.067,1.0343,4.396,8.294,11.776,-115.57
6.071,4,SHORT,-2.022,10.361,-2.56,-6.292,-6.317,-0.082,-4.869,-10.736,0.18,11.789,8.916,2.873,4.788,4.789,1.0138,4.374,8.321,11.79,-114.4
6.0925,4,SHORT,-2.022,10.361,-2.56,-6.292,-6.317,-0.082,-4.869,-10.736,0.18,11.789,8.916,2.873,4.788,4.789,1.0138,4.374,8.321,11.79,-114.4
6.1136,4,SHORT,-2.269,10.086,-2.558,-5.903,-6.665,-0.018,-4.604,-10.869,0.174,11.804,8.904,2.901,4.438,4.438,0.9887,4.355,8.354,11.805,-112.96
6.1352,4,SHORT,-2.269,10.086,-2.558,-5.903,-6.665,-0.018,-4.604,-10.869,0.174,11.804,8.904,2.901,4.438,4.438,0.9887,4.355,8.354,11.805,-112.96
6.1568,4,TURN,-2.456,9.856,-2.554,-5.605,-6.921,0.035,-3.923,-10.942,0.163,11.624,8.906,2.718,4.154,4.154,0.969,4.343,8.078,11.393,-109.72
6.1787,4,TURN,-2.456,9.856,-2.554,-5.605,-6.921,0.035,-3.862,-10.773,0.163,11.444,8.906,2.538,4.154,4.154,0.969,4.343,8.078,11.393,-109.72
6.2002,4,TURN,-2.633,9.616,-2.549,-5.329,-7.2,0.074,-2.983,-10.862,0.147,11.264,8.958,2.306,3.866,3.866,0.9495,4.344,7.661,10.783,-105.35
6.2209,4,TURN,-2.801,9.369,-2.543,-5.066,-7.486,0.095,-2.083,-10.887,0.129,11.085,9.039,2.045,3.576,3.576,0.9299,4.352,7.266,10.206,-100.83
6.2423,4,TURN,-2.801,9.369,-2.543,-5.066,-7.486,0.095,-2.049,-10.71,0.129,10.905,9.039,1.865,3.576,3.576,0.9299,4.352,7.266,10.206,-100.83
6.2637,4,TURN,-2.961,9.113,-2.536,-4.781,-7.741,0.139,-1.182,-10.659,0.108,10.725,9.098,1.627,3.282,3.282,0.9101,4.354,6.928,9.711,-96.33
6.2848,4,TURN,-2.961,9.113,-2.536,-4.781,-7.741,0.139,-1.162,-10.48,0.108,10.545,9.098,1.447,3.282,3.282,0.9101,4.354,6.928,9.711,-96.33
6.3064,4,TURN,-3.112,8.849,-2.526,-4.538,-7.942,0.201,-0.332,-10.36,0.079,10.365,9.147,1.218,2.984,2.984,0.89,4.353,6.658,9.314,-91.84
6.3283,4,TURN,-3.112,8.849,-2.526,-4.538,-7.942,0.201,-0.326,-10.18,0.079,10.185,9.147,1.038,2.984,2.984,0.89,4.353,6.658,9.314,-91.84
6.3499,4,TURN,-3.291,8.51,-2.511,-4.248,-8.164,0.273,0.647,-9.984,0.034,10.005,9.203,0.802,2.609,2.609,0.8634,4.35,6.442,8.987,-86.29
6.371,5,SUSTAIN,-3.426,8.235,-2.498,-4.049,-8.32,0.313,3.935,-9.459,-0.007,10.245,9.253,0.992,8.919,8.919,0.5886,4.188,9.0,11.538,-67.41
6.3925,5,SUSTAIN,-3.426,8.235,-2.498,-4.049,-8.32,0.313,4.027,-9.681,-0.007,10.485,9.253,1.232,8.919,8.919,0.5886,4.188,9.0,11.538,-67.41
6.4141,5,SUSTAIN,-3.553,7.955,-2.483,-3.782,-8.461,0.362,4.374,-9.793,-0.051,10.725,9.268,1.457,8.712,8.712,0.5627,4.175,9.0,11.538,-65.93
6.4355,5,SUSTAIN,-3.553,7.955,-2.483,-3.782,-8.461,0.362,4.472,-10.012,-0.051,10.965,9.268,1.697,8.712,8.712,0.5627,4.175,9.0,11.538,-65.93
6.4571,5,SUSTAIN,-3.7,7.597,-2.461,-3.424,-8.622,0.399,4.906,-10.074,-0.117,11.205,9.277,1.928,8.45,8.45,0.5296,4.156,9.0,11.538,-64.03
6.478,5,SUSTAIN,-3.7,7.597,-2.461,-3.424,-8.622,0.399,5.011,-10.289,-0.117,11.445,9.277,2.168,8.45,8.45,0.5296,4.156,9.0,11.538,-64.03
6.4996,5,SUSTAIN,-3.781,7.379,-2.448,-3.203,-8.715,0.381,5.262,-10.269,-0.156,11.538,9.285,2.253,8.292,8.292,0.5093,4.145,9.0,11.538,-62.87
6.5209,5,SUSTAIN,-3.903,7.014,-2.427,-2.735,-8.83,0.358,5.61,-10.082,-0.218,11.538,9.244,2.294,8.027,8.027,0.475,4.113,9.0,11.538,-60.91
6.5425,5,SUSTAIN,-3.903,7.014,-2.427,-2.735,-8.83,0.358,5.61,-10.082,-0.218,11.538,9.244,2.294,8.027,8.027,0.475,4.113,9.0,11.538,-60.91
6.5641,5,SUSTAIN,-3.987,6.719,-2.412,-2.357,-8.888,0.316,5.888,-9.922,-0.265,11.538,9.195,2.343,7.812,7.813,0.4473,4.083,9.0,11.538,-59.32
6.586,5,SUSTAIN,-3.987,6.719,-2.412,-2.357,-8.888,0.316,5.888,-9.922,-0.265,11.538,9.195,2.343,7.812,7.813,0.4473,4.083,9.0,11.538,-59.32
6.6076,5,SUSTAIN,-4.058,6.421,-2.397,-1.984,-8.899,0.279,6.164,-9.753,-0.309,11.537,9.118,2.42,7.596,7.596,0.4191,4.046,9.0,11.538,-57.71
6.6286,5,SUSTAIN,-4.117,6.124,-2.384,-1.599,-8.88,0.229,6.437,-9.574,-0.348,11.537,9.022,2.515,7.379,7.38,0.3909,4.004,9.0,11.538,-56.08
6.6501,5,SUSTAIN,-4.117,6.124,-2.384,-1.599,-8.88,0.229,6.437,-9.574,-0.348,11.537,9.022,2.515,7.379,7.38,0.3909,4.004,9.0,11.538,-56.08
6.6708,5,SUSTAIN,-4.164,5.829,-2.373,-1.217,-8.83,0.166,6.707,-9.387,-0.381,11.537,8.913,2.624,7.164,7.165,0.3624,3.959,9.0,11.538,-54.46
6.6923,5,SUSTAIN,-4.164,5.829,-2.373,-1.217,-8.83,0.166,6.707,-9.387,-0.381,11.537,8.913,2.624,7.164,7.165,0.3624,3.959,9.0,11.538,-54.46
6.7137,5,SUSTAIN,-4.205,5.462,-2.362,-0.703,-8.708,0.118,7.037,-9.141,-0.415,11.536,8.736,2.8,6.893,6.895,0.3267,3.892,9.0,11.538,-52.41
6.7352,5,SUSTAIN,-4.205,5.462,-2.362,-0.703,-8.708,0.118,7.037,-9.141,-0.415,11.536,8.736,2.8,6.893,6.895,0.3267,3.892,9.0,11.538,-52.41
6.7563,5,SUSTAIN,-4.219,5.245,-2.356,-0.403,-8.629,0.055,7.231,-8.988,-0.432,11.536,8.638,2.898,6.731,6.733,0.3053,3.854,9.0,11.538,-51.18
6.7775,5,SUSTAIN,-4.219,5.245,-2.356,-0.403,-8.629,0.055,7.231,-8.988,-0.432,11.536,8.638,2.898,6.731,6.733,0.3053,3.854,9.0,11.538,-51.18
6.799,5,SUSTAIN,-4.227,4.888,-2.349,0.114,-8.464,-0.002,7.546,-8.725,-0.452,11.535,8.465,3.071,6.462,6.464,0.2698,3.788,9.0,11.538,-49.15
6.8203,5,SUSTAIN,-4.219,4.608,-2.346,0.493,-8.319,-0.047,7.789,-8.508,-0.462,11.535,8.334,3.201,6.248,6.25,0.2415,3.737,9.0,11.538,-47.52
6.8417,5,SUSTAIN,-4.219,4.608,-2.346,0.493,-8.319,-0.047,7.789,-8.508,-0.462,11.535,8.334,3.201,6.248,6.25,0.2415,3.737,9.0,11.538,-47.52
6.8633,5,SUSTAIN,-4.198,4.332,-2.345,0.865,-8.187,-0.121,8.027,-8.283,-0.466,11.535,8.232,3.302,6.032,6.034,0.2131,3.694,9.0,11.538,-45.9
6.8848,5,SUSTAIN,-4.198,4.332,-2.345,0.865,-8.187,-0.121,8.027,-8.283,-0.466,11.535,8.232,3.302,6.032,6.034,0.2131,3.694,9.0,11.538,-45.9
6.9066,5,SUSTAIN,-4.165,4.06,-2.345,1.248,-8.037,-0.186,8.26,-8.051,-0.464,11.534,8.134,3.401,5.816,5.818,0.1846,3.651,9.0,11.538,-44.27
6.9276,5,SUSTAIN,-4.12,3.793,-2.348,1.597,-7.892,-0.238,8.485,-7.813,-0.455,11.534,8.052,3.482,5.6,5.602,0.1562,3.612,9.0,11.538,-42.64
6.9486,5,SUSTAIN,-4.12,3.793,-2.348,1.597,-7.892,-0.238,8.485,-7.813,-0.455,11.534,8.052,3.482,5.6,5.602,0.1562,3.612,9.0,11.538,-42.64
6.9702,5,SUSTAIN,-4.048,3.467,-2.355,2.035,-7.694,-0.298,8.76,-7.503,-0.436,11.534,7.958,3.576,5.33,5.332,0.1203,3.566,9.0,11.538,-40.58
6.9917,5,SUSTAIN,-4.048,3.467,-2.355,2.035,-7.694,-0.298,8.76,-7.503,-0.436,11.534,7.958,3.576,5.33,5.332,0.1203,3.566,9.0,11.538,-40.58
7.0134,5,SUSTAIN,-3.975,3.211,-2.362,2.417,-7.518,-0.342,8.973,-7.248,-0.414,11.534,7.897,3.638,5.11,5.112,0.0914,3.532,9.0,11.538,-38.93
7.0349,5,SUSTAIN,-3.975,3.211,-2.362,2.417,-7.518,-0.342,8.973,-7.248,-0.414,11.534,7.897,3.638,5.11,5.112,0.0914,3.532,9.0,11.538,-38.93
7.0565,5,SUSTAIN,-3.891,2.961,-2.371,2.763,-7.365,-0.369,9.179,-6.985,-0.388,11.534,7.867,3.668,4.89,4.892,0.0625,3.506,9.0,11.538,-37.27
7.0779,5,SUSTAIN,-3.797,2.717,-2.381,3.094,-7.225,-0.423,9.381,-6.712,-0.357,11.535,7.86,3.675,4.669,4.67,0.033,3.486,9.0,11.538,-35.58
7.0994,5,SUSTAIN,-3.797,2.717,-2.381,3.094,-7.225,-0.423,9.381,-6.712,-0.357,11.535,7.86,3.675,4.669,4.67,0.033,3.486,9.0,11.538,-35.58
7.1208,5,SUSTAIN,-3.691,2.477,-2.392,3.411,-7.081,-0.439,9.579,-6.427,-0.323,11.535,7.86,3.675,4.445,4.447,0.003,3.467,9.0,11.538,-33.86
7.1424,5,SUSTAIN,-3.691,2.477,-2.392,3.411,-7.081,-0.439,9.579,-6.427,-0.323,11.535,7.86,3.675,4.445,4.447,0.003,3.467,9.0,11.538,-33.86
7.1636,5,SUSTAIN,-3.574,2.241,-2.404,3.733,-6.922,-0.451,9.774,-6.127,-0.287,11.535,7.864,3.671,4.218,4.219,0.028,3.484,9.0,11.538,-32.09
7.1847,5,SUSTAIN,-3.447,2.01,-2.417,4.041,-6.772,-0.484,9.965,-5.811,-0.248,11.536,7.886,3.65,3.99,3.991,0.0601,3.51,9.0,11.538,-30.25
7.2056,5,SUSTAIN,-3.447,2.01,-2.417,4.041,-6.772,-0.484,9.965,-5.811,-0.248,11.536,7.886,3.65,3.99,3.991,0.0601,3.51,9.0,11.538,-30.25
7.2267,5,SUSTAIN,-3.273,1.731,-2.435,4.483,-6.551,-0.517,10.199,-5.393,-0.194,11.537,7.939,3.598,3.702,3.703,0.1016,3.549,9.0,11.538,-27.87
7.2474,5,SUSTAIN,-3.273,1.731,-2.435,4.483,-6.551,-0.517,10.199,-5.393,-0.194,11.537,7.939,3.598,3.702,3.703,0.1016,3.549,9.0,11.538,-27.87
7.2688,5,TURN,-3.12,1.512,-2.45,4.797,-6.394,-0.518,10.253,-5.025,-0.149,11.418,7.993,3.425,3.467,3.467,0.1368,3.585,8.793,11.42,-26.11
7.2901,5,TURN,-3.12,1.512,-2.45,4.797,-6.394,-0.518,10.253,-5.025,-0.149,11.418,7.993,3.425,3.467,3.467,0.1368,3.585,8.793,11.42,-26.11
7.312,5,TURN,-2.957,1.298,-2.466,5.107,-6.258,-0.536,10.203,-4.713,-0.103,11.239,8.077,3.162,3.229,3.229,0.1745,3.63,8.334,10.863,-24.79
7.3336,5,TURN,-2.957,1.298,-2.466,5.107,-6.258,-0.536,10.04,-4.638,-0.103,11.059,8.077,2.982,3.229,3.229,0.1745,3.63,8.334,10.863,-24.79
7.3543,5,TURN,-2.784,1.089,-2.482,5.427,-6.108,-0.54,9.965,-4.367,-0.055,10.879,8.171,2.709,2.99,2.99,0.2152,3.68,7.904,10.342,-23.67
7.3752,5,TURN,-2.602,0.886,-2.498,5.731,-5.951,-0.545,9.87,-4.13,-0.007,10.7,8.262,2.438,2.749,2.749,0.2598,3.731,7.528,9.892,-22.71
7.3969,5,TURN,-2.602,0.886,-2.498,5.731,-5.951,-0.545,9.704,-4.061,-0.007,10.52,8.262,2.258,2.749,2.749,0.2598,3.731,7.528,9.892,-22.71
7.4181,6,SUSTAIN,-2.359,0.638,-2.518,6.089,-5.727,-0.518,9.408,-5.221,0.054,10.76,8.359,2.401,9.559,9.559,0.5066,3.912,9.0,11.538,-29.03
7.4399,6,SUSTAIN,-2.359,0.638,-2.518,6.089,-5.727,-0.518,9.618,-5.337,0.054,11.0,8.359,2.641,9.559,9.559,0.5066,3.912,9.0,11.538,-29.03
7.4616,6,SUSTAIN,-2.153,0.448,-2.533,6.383,-5.552,-0.504,9.867,-5.382,0.099,11.239,8.46,2.78,9.288,9.288,0.4994,3.933,9.0,11.538,-28.61
7.4829,6,SUSTAIN,-1.939,0.263,-2.548,6.691,-5.341,-0.487,10.113,-5.431,0.145,11.479,8.561,2.919,9.011,9.012,0.4928,3.954,9.0,11.538,-28.24
7.5045,6,SUSTAIN,-1.939,0.263,-2.548,6.691,-5.341,-0.487,10.165,-5.459,0.145,11.538,8.561,2.977,9.011,9.012,0.4928,3.954,9.0,11.538,-28.24
